---+ Daily Conditions Updates to the Production Global Tags

This Twiki is to keep a record of the updates to !HLT tags that were done manually, after a successful validation via a Full Track Validation (FTV), a Fast Track Validation on internal subsystem validations in exceptional cases (ECAL).

We also keep track of the Prompt and Express tags updates.

%TOC{title="Contents:"}%

---++ Introduction

When there is a need to update the conditions that are consumed from !HLT Global Tag, the new condition undergoes meticulous validation prior to the update. Once validated, it is manually appended to the corresponding tag and announced in the [[https://cms-talk.web.cern.ch/c/ppd/alca/108][AlCaDB cmsTalk]].

This twiki is to keep track of these manual updates.

The general procedures for validation of the conditions are described in the [[UserTagsInTheGTProcedure][Procedures for user updates to tags in the production GTs]] twiki.

---++ Table of manual updates in 2024

%TWISTY{
     mode="div"
     showlink="Show !HLT Table"
     hidelink="Hide !HLT Table"
     showimgleft="%ICONURLPATH{toggleopen-small}%"
     hideimgleft="%ICONURLPATH{toggleclose-small}%"
     class="twikiHelp"
}%
%EDITTABLE{}%
| *Tag type* | *Condition* | *Tag* | *Updated in Run number* | *Comments/Announcement* |
| !HLT | !EcalPedestals | !EcalPedestals_hlt | 388514 | Ecal Pedestals update (run 388487, w47) [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecal-pedestals-conditions-run-388487-w47/64873][AlCaDB cmsTalk]] |
| !HLT | !HcalGains, !HcalL1TriggerObjects, !HcalTPChannelParameters | !HcalGains_v3.0_hlt, !HcalL1TriggerObjects_v2.0_hlt, !HcalTPChannelParameters_v2.0_hlt | 388510 | Updated !ZDC conditions in !EM and !HAD channels [[https://cms-talk.web.cern.ch/t/hlt-express-fast-track-validation-new-zdc-conditions-plan-b/63281/7][AlCaDB cmsTalk]] |
| !HLT | !TrackerAlignment | !TrackerAlignment_PCL_byRun_v0_hlt | 388153 | New !TkAlignment conditions to correct on the magnet cycle movements [[https://cms-talk.web.cern.ch/t/ftv-hlt-express-prompt-new-tkalignment-conditions-to-correct-on-the-magnet-cycle-movements/59524/3][ALCaDB cmsTalk]] |
| !HLT | !TrackerAlignment | !TrackerAlignmentExtendedErr_2009_v2_hlt_IOVs | 388153 | New !TkAlignment conditions to correct on the magnet cycle movements [[https://cms-talk.web.cern.ch/t/ftv-hlt-express-prompt-new-tkalignment-conditions-to-correct-on-the-magnet-cycle-movements/59524/3][ALCaDB cmsTalk]] |
| !HLT | !EcalPedestals | !EcalPedestals_hlt | 388071 | Ecal Pedestals update (run 388059, w46) [[https://cms-talk.web.cern.ch/t/gt-online-hlt-express-prompt-update-of-ecal-pedestals-conditions-run-388059-w46/61437][AlCaDB cmsTalk]] |
| !HLT | !EcalTPGLinearizationConst | !EcalTPGLinearizationConst_v2_hlt | 388042 | !ECAL intercalibration update at L1 (Run:386945) [[https://cms-talk.web.cern.ch/t/l1-pre-announcement-of-ecal-intercalibration-update-at-l1-run-386945/61017/2][AlCaDB cmsTalk]] |
| !HLT | !EcalTimeCalibConstants | !EcalTimeCalibConstants_v3_hlt | 387856 | Update of !EcalTimeCalibConstants for ratio timing [[https://cms-talk.web.cern.ch/t/hlt-express-prompt-update-of-ecaltimecalibconstants-for-ratio-timing/59027/3][ALCaDB cmsTalk]] |
| !HLT | !DTAlignment | !DTAlignment_2009_v1_hlt | 387807 | !Muonalignment update after introduction of LAPACK solution method for Prompt by !TrkAl [[https://cms-talk.web.cern.ch/t/ftv-hlt-express-prompt-muon-and-ecal-alignment-update-after-introduction-of-lapack-solution-method-for-prompt-by-trkal/55756][AlCaDB cmsTalk]] |
| !HLT | !CSCAlignment | !CSCAlignment_2009_v1_hlt | 387807 | !Muonalignment update after introduction of LAPACK solution method for Prompt by !TrkAl [[https://cms-talk.web.cern.ch/t/ftv-hlt-express-prompt-muon-and-ecal-alignment-update-after-introduction-of-lapack-solution-method-for-prompt-by-trkal/55756][AlCaDB cmsTalk]] |
| !HLT | !GEMAlignment | !GEMAlignment_hlt_v2 | 387807 | !Muonalignment update after introduction of LAPACK solution method for Prompt by !TrkAl [[https://cms-talk.web.cern.ch/t/ftv-hlt-express-prompt-muon-and-ecal-alignment-update-after-introduction-of-lapack-solution-method-for-prompt-by-trkal/55756][AlCaDB cmsTalk]] |
